No,ν—ή,’nζ,s‹ζ’¬‘ΊƒR[ƒh,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,’n‹ζ–Ό,Ερ‰wF–ΌΜ,Ερ‰wF‹——£i•ªj,ζψ‰Ώii‘zj,’Ψ’P‰Ώ,Τζ‚θ,–ΚΟ,ζψ‰Ώii‡u’P‰Ώj,“y’n‚Μ`σ,Τϋ,‰„°–ΚΟi‡uj,’z”N,•¨‚Μ\‘Ά,—p“r,΅γ‚Μ——p–Ϊ“I,‘O–Κ“ΉHF•ϋΚ,‘O–Κ“ΉHFν—ή,‘O–Κ“ΉHF•υi‚j,“ssv‰ζ,‚Ψ‚Ά—¦i“j,—eΟ—¦i“j,ζψ“_,‰ό‘•,ζψ‚Μ–ξ“™
2469,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,‚–μ‘δ,Ξ_δφ‰€,8,63000000,,‚S‚k‚c‚j,85,,,,,•½¬15”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2470,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,‚–μ‘δ,—ϋ”n‚–μ‘δ,5,250000000,,,530,,•s®`,28,880,Ίa62”N,‚q‚b,‹¤“―Z‘ξA––±,‚»‚Μ‘Ό,Ό,‹ζ“Ή,6.3,‘ζ‚QνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
2471,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,‚–μ‘δ,—ϋ”n‚–μ‘δ,12,34000000,,‚R‚k‚c‚j,70,,,,,•½¬6”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2472,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,‚–μ‘δ,—ϋ”n‚–μ‘δ,10,26000000,,‚P‚j,25,,,,,•½¬30”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚QνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
2473,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,‚Ό,—ϋ”nt“ϊ’¬,16,42000000,,,80,,•s®`,4.7,100,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,„“Ή,4,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,„“Ή‚πά‚ήζψ
2474,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,‚Ό,—ϋ”nt“ϊ’¬,13,39000000,,,65,,’·•ϋ`,8.3,60,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ“,“ΉH,3.5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,„“Ή‚πά‚ήζψ
2475,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,‚Ό,—ϋ”nt“ϊ’¬,12,47000000,,,80,,’·•ϋ`,,80,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,“ΉH,6,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2476,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,‚Ό,—ϋ”nt“ϊ’¬,16,60000000,,,115,,‚Ω‚Ϊ’·•ϋ`,6.5,100,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“,‹ζ“Ή,5.5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2477,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,‚Ό,—ϋ”nt“ϊ’¬,16,37000000,,,80,,’·•ϋ`,7.3,95,•½¬4”N,–Ψ‘Ά,‹¤“―Z‘ξ,‚»‚Μ‘Ό,–k,„“Ή,4,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
2478,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,‚Ό,υ‚ª‹u,14,59000000,,,115,,‚Ω‚Ϊ’·•ϋ`,8.9,110,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“,„“Ή,5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2479,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,“c•Ώ,’n‰Ί“SΤ’Λ,16,43000000,,,100,,‘ά’n“™,2.5,100,•½¬12”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ό,‹ζ“Ή,5.8,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2480,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,“c•Ώ,’n‰Ί“SΤ’Λ,12,73000000,,,100,,’·•ϋ`,7.8,95,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,‹ζ“Ή,5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2481,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,“c•Ώ,—ϋ”nt“ϊ’¬,11,8500000,,,50,,‘δ`,8.5,45,Ίa48”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“,„“Ή,2.8,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2482,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,“c•Ώ,υ‚ª‹u,15,64000000,,,130,,‘ά’n“™,2.3,100,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ“,„“Ή,4.5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2483,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,—§–μ’¬,•‘ Φ,13,37000000,,‚R‚k‚c‚j,75,,,,,•½¬8”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2484,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,“yx“c,’n‰Ί“S¬‘,25,45000000,,,270,,‚Ω‚Ϊ‘δ`,13,240,Ίa48”N,–Ψ‘Ά,‹¤“―Z‘ξ,Z‘ξ,–kΌ,„“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,„“Ή‚πά‚ήζψ
2485,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,–L‹Κγ,χ‘δ(“‹),2,16000000,,‚P‚j,20,,,,,•½¬20”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2486,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,–L‹Κγ,χ‘δ(“‹),3,20000000,,‚P‚j,20,,,,,•½¬14”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,,
2487,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,–L‹Κγ,χ‘δ(“‹),5,24000000,,‚P‚j,20,,,,,•½¬26”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€Z‹’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2488,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,–L‹Κγ,V]Γ“c,4,45000000,,,50,,•s®`,10,80,•½¬20”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–kΌ,‹ζ“Ή,6,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
2489,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,–L‹Κ–k,χ‘δ(“‹),7,10000000,,‚P‚j,20,,,,,Ίa64”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€Z‹’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2490,‘ξ’n(“y’n),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,–L‹Κ–k,V]Γ“c,6,37000000,1500000,,80,470000,‚Ω‚Ϊ’·•ϋ`,3.2,,,,,‚»‚Μ‘Ό,–k,‹ζ“Ή,6,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
2491,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,–L‹Κ–k,V]Γ“c,8,24000000,,‚R‚k‚c‚j,65,,,,,Ίa51”N,‚q‚b,Z‘ξ,‚»‚Μ‘Ό,,,,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2492,‘ξ’n(“y’n),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,–L‹Κ–k,—ϋ”n,5,140000000,1500000,,320,450000,’·•ϋ`,15.8,,,,,,“μ,‹ζ“Ή,4,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
2493,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,–L‹Κ–k,—ϋ”n,9,13000000,,‚P‚j,20,,,,,•½¬13”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,400,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2494,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,–L‹Κ–k,—ϋ”n,9,45000000,,‚R‚k‚c‚j,65,,,,,•½¬13”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
2495,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,–L‹Κ–k,—ϋ”n,4,19000000,,‚P‚j,20,,,,,Ίa64”N,‚r‚q‚b,Z‘ξ,‚»‚Μ‘Ό,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2496,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,–L‹Κ–k,—ϋ”n,8,58000000,,‚R‚k‚c‚j,65,,,,,•½¬24”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2497,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,–L‹Κ–k,—ϋ”n,4,23000000,,‚P‚j,30,,,,,•½¬14”N,‚r‚q‚b,,‚»‚Μ‘Ό,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
2498,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,–L‹Κ–k,—ϋ”n,3,55000000,,‚R‚k‚c‚j,75,,,,,•½¬13”N,‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2499,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,–L‹Κ–k,—ϋ”n,8,42000000,,‚R‚k‚c‚j,70,,,,,•½¬24”N,‚q‚b,Z‘ξ,‚»‚Μ‘Ό,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2500,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,–L‹Κ–k,—ϋ”n,7,5700000,,‚P‚j,20,,,,,•½¬3”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2501,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,–L‹Κ’†,V]Γ“c,11,120000000,,,290,,•s®`,21.5,360,•½¬4”N,‚q‚b,Z‘ξ,Z‘ξ,–k“,‹ζ“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,60,150,2019”N‘ζ‚Pl”Όϊ,,„“Ή‚πά‚ήζψ
2502,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,–L‹Κ’†,V]Γ“c,9,52000000,,‚R‚k‚c‚j,75,,,,,•½¬21”N,‚q‚b,Z‘ξ,,,,,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
2503,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,–L‹Κ’†,—ϋ”n,11,19000000,,‚P‚j,20,,,,,•½¬22”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2504,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,–L‹Κ’†,—ϋ”n,14,32000000,,‚S‚k‚c‚j,80,,,,,•½¬10”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2505,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,–L‹Κ’†,—ϋ”n,11,20000000,,‚P‚j,20,,,,,•½¬22”N,‚q‚b,,Z‘ξ,,,,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2506,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,–L‹Κ“μ,—ϋ”n,14,64000000,,,125,,‚Ω‚Ϊ’·•ϋ`,11.8,105,•½¬31”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–kΌ,„“Ή,4,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,„“Ή‚πά‚ήζψ
2507,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,’†‘Ί,—ϋ”n,10,20000000,,‚P‚j,20,,,,,•½¬22”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2508,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,’†‘Ί,—ϋ”n,14,47000000,,‚R‚k‚c‚j,70,,,,,•½¬18”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’α‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2509,‘ξ’n(“y’n),¤‹Ζ’n,13120,“‹“s,—ϋ”n‹ζ,’†‘Ί–k,’†‘Ί‹΄,6,310000000,2500000,,410,760000,‚Ω‚Ϊ®`,21.7,,,,,––±,–k,“s“Ή,25,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,,
2510,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,’†‘Ί–k,’†‘Ί‹΄,2,19000000,,‚P‚j,20,,,,,•½¬18”N,‚q‚b,,‚»‚Μ‘Ό,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
2511,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,’†‘Ί–k,’†‘Ί‹΄,4,28000000,,‚P‚j,25,,,,,•½¬30”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,400,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2512,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,’†‘Ί–k,’†‘Ί‹΄,4,28000000,,‚P‚j,25,,,,,•½¬30”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,400,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2513,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,’†‘Ί–k,’†‘Ί‹΄,4,29000000,,‚P‚j,25,,,,,•½¬30”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,400,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2514,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,’†‘Ί–k,—ϋ”n,9,64000000,,‚R‚k‚c‚j,70,,,,,•½¬21”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2515,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,’†‘Ί–k,—ϋ”n,8,20000000,,‚P‚j,20,,,,,•½¬14”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2516,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,’†‘Ί“μ,λƒm‹{,10,590000000,,,330,,‚Ω‚Ϊ’·•ϋ`,13.9,940,•½¬20”N,‚q‚b,‹¤“―Z‘ξ,Z‘ξ,Ό,“s“Ή,11,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,,
2517,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,’†‘Ί“μ,λƒm‹{,7,45000000,,‚R‚k‚c‚j,70,,,,,•½¬14”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2518,‘ξ’n(“y’n),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,’†‘Ί“μ,“s—§‰Ζ­,5,89000000,1300000,,230,380000,‚Ω‚Ϊ’·•ϋ`,,,,,,Z‘ξ,“μ,„“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
2519,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,’†‘Ί“μ,“s—§‰Ζ­,11,17000000,,‚P‚j,20,,,,,•½¬21”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2520,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,Ό‘ες,‘εςw‰€,12,55000000,,,100,,’·•ϋ`,6.8,100,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,‹ζ“Ή,5.3,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2521,‘ξ’n(“y’n),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,Ό‘ες,‘εςw‰€,16,23000000,98000,,780,30000,•s®`,45.1,,,,,,“,‹ζ“Ή,6,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2522,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,Ό‘ες,•Ϋ’J,15,41000000,,,80,,’·•ϋ`,8,80,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,„“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2523,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,‹Ρ,γ”Β‹΄,13,27000000,,,55,,’·•ϋ`,4.2,70,Ίa63”N,–Ψ‘Ά,‹¤“―Z‘ξ,Z‘ξ,“,‹ζ“Ή,5,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,,
2524,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,Ρδ,’†‘Ί‹΄,7,27000000,,‚R‚k‚c‚j,50,,,,,Ίa46”N,‚r‚q‚bA‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
2525,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,Ρδ,’†‘Ί‹΄,7,18000000,,‚P‚j,20,,,,,•½¬24”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2526,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,Ρδ,’†‘Ί‹΄,7,11000000,,‚P‚j,15,,,,,•½¬3”N,‚q‚b,,Z‘ξ,,,,€Z‹’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2527,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,Ρδ,•xm©‘δ,8,6000000,,,55,,‚Ω‚Ϊ‘δ`,5.5,65,Ίa39”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,„“Ή,2,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
2528,‘ξ’n(“y’n),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,Ρδ,•xm©‘δ,13,40000000,1300000,,105,390000,‚Ω‚Ϊ‘δ`,11.1,,,,,‚»‚Μ‘Ό,Ό,‹ζ“Ή,5.4,‘ζ‚PνZ‹’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,,
2529,‘ξ’n(“y’n),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,Ρδ,•xm©‘δ,13,15000000,1300000,,40,390000,’·•ϋ`,11.7,,,,,‚»‚Μ‘Ό,Ό,‹ζ“Ή,5.4,‘ζ‚PνZ‹’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,,
2530,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,Ρδ,•xm©‘δ,6,48000000,,‚R‚k‚c‚j,70,,,,,•½¬17”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
2531,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,Ρδ,•xm©‘δ,4,23000000,,‚Q‚k‚c‚j,55,,,,,Ίa48”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2532,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,Ρδ,•xm©‘δ,7,23000000,,‚Q‚j,35,,,,,Ίa47”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
2533,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,Ρδ,•xm©‘δ,3,49000000,,‚R‚k‚c‚j,65,,,,,•½¬21”N,‚q‚b,,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2534,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,—ϋ”n,–L“‡‰€,1,20000000,,‚P‚j,20,,,,,•½¬17”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
2535,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,—ϋ”n,–L“‡‰€,2,11000000,,‚P‚q,10,,,,,Ίa59”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2536,‘ξ’n(“y’n),Z‘ξ’n,13120,“‹“s,—ϋ”n‹ζ,—ϋ”n,—ϋ”n,4,33000000,2000000,,55,590000,‚Ω‚Ϊ’·•ϋ`,6,,,,,,“μ,‹ζ“Ή,4,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
2537,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,—ϋ”n,—ϋ”n,4,16000000,,‚P‚j,15,,,,,•½¬11”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
2538,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13120,“‹“s,—ϋ”n‹ζ,—ϋ”n,—ϋ”n,7,17000000,,‚P‚j,15,,,,,•½¬6”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
